,movie_id,RatingCount,RatingAverage,title,genres
0,2858,3428,4.3173862310385065,American Beauty (1999),Comedy|Drama
1,260,2991,4.453694416583082,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Fantasy|Sci-Fi
2,1196,2990,4.292976588628763,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Drama|Sci-Fi|War
3,1210,2883,4.022892819979188,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Romance|Sci-Fi|War
4,480,2672,3.7638473053892216,Jurassic Park (1993),Action|Adventure|Sci-Fi
5,2028,2653,4.337353938937053,Saving Private Ryan (1998),Action|Drama|War
6,589,2649,4.058512646281616,Terminator 2: Judgment Day (1991),Action|Sci-Fi|Thriller
7,2571,2590,4.315830115830116,"Matrix, The (1999)",Action|Sci-Fi|Thriller
8,1270,2583,3.9903213317847466,Back to the Future (1985),Comedy|Sci-Fi
9,593,2578,4.3518231186966645,"Silence of the Lambs, The (1991)",Drama|Thriller
10,1580,2538,3.739952718676123,Men in Black (1997),Action|Adventure|Comedy|Sci-Fi
11,1198,2514,4.477724741447892,Raiders of the Lost Ark (1981),Action|Adventure
12,608,2513,4.254675686430561,Fargo (1996),Crime|Drama|Thriller
13,2762,2459,4.406262708418057,"Sixth Sense, The (1999)",Thriller
14,110,2443,4.234957020057307,Braveheart (1995),Action|Drama|War
15,2396,2369,4.127479949345715,Shakespeare in Love (1998),Comedy|Romance
16,1197,2318,4.3037100949094045,"Princess Bride, The (1987)",Action|Adventure|Comedy|Romance
17,527,2304,4.510416666666667,Schindler's List (1993),Drama|War
18,1617,2288,4.219405594405594,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller
19,1265,2278,3.953028972783143,Groundhog Day (1993),Comedy|Romance
20,1097,2269,3.9651828999559275,E.T. the Extra-Terrestrial (1982),Children's|Drama|Fantasy|Sci-Fi
22,2997,2241,4.125390450691656,Being John Malkovich (1999),Comedy
23,318,2227,4.554557700942973,"Shawshank Redemption, The (1994)",Drama
24,858,2223,4.524966261808367,"Godfather, The (1972)",Action|Crime|Drama
25,356,2194,4.087967183226983,Forrest Gump (1994),Comedy|Romance|War
26,2716,2181,3.9055479138010085,Ghostbusters (1984),Comedy|Horror
27,296,2171,4.278212805158913,Pulp Fiction (1994),Crime|Drama
28,1240,2098,4.152049571020019,"Terminator, The (1984)",Action|Sci-Fi|Thriller
29,1,2077,4.146846413095811,Toy Story (1995),Animation|Children's|Comedy
30,1214,2024,4.159584980237154,Alien (1979),Action|Horror|Sci-Fi|Thriller
31,2916,1996,3.682364729458918,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller
32,457,1995,4.103258145363409,"Fugitive, The (1993)",Action|Thriller
33,3578,1924,4.106029106029106,Gladiator (2000),Action|Drama
34,1200,1820,4.125824175824176,Aliens (1986),Action|Sci-Fi|Thriller|War
35,541,1800,4.273333333333333,Blade Runner (1982),Film-Noir|Sci-Fi
36,2987,1799,3.6798221234018897,Who Framed Roger Rabbit? (1988),Adventure|Animation|Film-Noir
37,1259,1785,4.0969187675070025,Stand by Me (1986),Adventure|Comedy|Drama
38,50,1783,4.517106001121705,"Usual Suspects, The (1995)",Crime|Thriller
39,34,1751,3.8914905768132497,Babe (1995),Children's|Comedy|Drama
40,2791,1731,3.9711149624494513,Airplane! (1980),Comedy
42,3175,1728,3.771412037037037,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi
